"parent","node","branch.length","label","date","geo_loc_name_country","isTip","x","y","branch","angle"
41,1,12.8354,"SRR25361526","16.774225","Australia",TRUE,16.77421,1,10.35651,9.23076923076923
42,2,10.5387,"ERR5413680","14.477748","UK",TRUE,14.47771,2,9.20836,18.4615384615385
44,3,13.857,"SRR25361494","18.808002","Australia",TRUE,18.80796,6,11.87946,55.3846153846154
46,4,2e-04,"SRR6388736","17.463598","UK",TRUE,17.46356,7,17.46346,64.6153846153846
46,5,2e-04,"ERR5412775","17.463598","UK",TRUE,17.46356,8,17.46346,73.8461538461538
48,6,2e-04,"ERR5412965","19.342516","UK",TRUE,19.34251,9,19.34241,83.0769230769231
49,7,0.98831,"ERR5412761","20.33083","UK",TRUE,20.33082,10,19.836665,92.3076923076923
49,8,0.98568,"ERR5413512","20.3282","UK",TRUE,20.32819,11,19.83535,101.538461538462
51,9,2e-04,"SRR26727918","19.342072","Canada",TRUE,19.34206,13,19.34196,120
51,10,2e-04,"SRR26727900","19.342072","Canada",TRUE,19.34206,14,19.34196,129.230769230769
50,11,4.10071,"ERR3198387","17.356284","Spain",TRUE,17.35628,12,15.305925,110.769230769231
52,12,6.21616,"ERR5413675","14.258825","UK",TRUE,14.25882,3,11.15074,27.6923076923077
53,13,2.01371,"ERR494881","10.056581","UK",TRUE,10.05657,4,9.049715,36.9230769230769
53,14,1.30902,"ERR5412610","9.351891","UK",TRUE,9.35188,5,8.69737,46.1538461538461
58,15,8.43128,"ERR5414215","18.155032","UK",TRUE,18.15503,34,13.93939,313.846153846154
62,16,2e-04,"ERR5413640","11.767721","UK",TRUE,11.76771,38,11.76761,350.769230769231
62,17,2e-04,"ERR5413047","11.767721","UK",TRUE,11.76771,39,11.76761,360
61,18,2e-04,"ERR5412272","11.767519","UK",TRUE,11.76751,37,11.76741,341.538461538461
60,19,2e-04,"ERR5413580","11.767317","UK",TRUE,11.76731,36,11.76721,332.307692307692
59,20,2.06017,"ERR5414256","13.827087","UK",TRUE,13.82708,35,12.796995,323.076923076923
63,21,2e-04,"ERR343205","9.723957","UK",TRUE,9.72395,32,9.72385,295.384615384615
63,22,2e-04,"ERR374067","9.723957","UK",TRUE,9.72395,33,9.72385,304.615384615385
65,23,2e-04,"ERR5411992","11.789881","UK",TRUE,11.78988,28,11.78978,258.461538461538
65,24,2e-04,"ERR5412091","11.789881","UK",TRUE,11.78988,29,11.78978,267.692307692308
66,25,2e-04,"ERR494889","11.788588","UK",TRUE,11.78858,30,11.78848,276.923076923077
